証券コード,33業種番号,33業種名,17業種番号,17業種名
59460,3550,金属製品,3,建設・資材
22060,3050,食料品,1,食品
81790,6100,小売業,14,小売
75310,6050,卸売業,13,商社・卸売
64000,3600,機械,8,機械
21930,9050,サービス業,10,情報通信・サービスその他
79920,3800,その他製品,10,情報通信・サービスその他
77390,3650,電気機器,9,電機・精密
45880,3250,医薬品,5,医薬品
73090,3700,輸送用機器,6,自動車・輸送機
25730,3050,食料品,1,食品
41070,3200,化学,4,素材・化学
67480,3650,電気機器,9,電機・精密
39480,3150,パルプ・紙,4,素材・化学
41700,5250,情報･通信業,10,情報通信・サービスその他
59970,3550,金属製品,3,建設・資材
80400,3100,繊維製品,4,素材・化学
93370,9050,サービス業,10,情報通信・サービスその他
43510,7200,その他金融業,16,金融（除く銀行）
70390,9050,サービス業,10,情報通信・サービスその他
51870,3750,精密機器,9,電機・精密
97040,9050,サービス業,10,情報通信・サービスその他
61770,9050,サービス業,10,情報通信・サービスその他
24990,9050,サービス業,10,情報通信・サービスその他
39280,5250,情報･通信業,10,情報通信・サービスその他
61640,3600,機械,8,機械
24180,9050,サービス業,10,情報通信・サービスその他
20090,3050,食料品,1,食品
61430,3600,機械,8,機械
96120,9050,サービス業,10,情報通信・サービスその他
39440,3150,パルプ・紙,4,素材・化学
47250,5250,情報･通信業,10,情報通信・サービスその他
78160,,,,
32990,8050,不動産業,17,不動産
61490,3600,機械,8,機械
37190,5250,情報･通信業,10,情報通信・サービスその他
45950,3250,医薬品,5,医薬品
96560,9050,サービス業,10,情報通信・サービスその他
71280,6050,卸売業,13,商社・卸売
39470,3150,パルプ・紙,4,素材・化学
30010,3100,繊維製品,4,素材・化学
60670,,,,
29860,8050,不動産業,17,不動産
33020,3100,繊維製品,4,素材・化学
53950,,,,
14350,8050,不動産業,17,不動産
30400,5250,情報･通信業,10,情報通信・サービスその他
50100,3300,石油･石炭製品,2,エネルギー資源
24920,9050,サービス業,10,情報通信・サービスその他
39970,5250,情報･通信業,10,情報通信・サービスその他
79760,3800,その他製品,10,情報通信・サービスその他
79860,3800,その他製品,10,情報通信・サービスその他
63020,3600,機械,8,機械
52010,3400,ガラス･土石製品,3,建設・資材
22120,3050,食料品,1,食品
27520,6100,小売業,14,小売
43240,9050,サービス業,10,情報通信・サービスその他
67210,3650,電気機器,9,電機・精密
78460,3800,その他製品,10,情報通信・サービスその他
40040,3200,化学,4,素材・化学
59430,3550,金属製品,3,建設・資材
23250,9050,サービス業,10,情報通信・サービスその他
65460,9050,サービス業,10,情報通信・サービスその他
27000,6050,卸売業,13,商社・卸売
40450,3200,化学,4,素材・化学
41860,3200,化学,4,素材・化学
14490,,,,
73590,9050,サービス業,10,情報通信・サービスその他
39110,5250,情報･通信業,10,情報通信・サービスその他
73580,9050,サービス業,10,情報通信・サービスその他
76130,6050,卸売業,13,商社・卸売
47550,9050,サービス業,10,情報通信・サービスその他
44500,5250,情報･通信業,10,情報通信・サービスその他
77510,3650,電気機器,9,電機・精密
49670,3200,化学,4,素材・化学
39810,5250,情報･通信業,10,情報通信・サービスその他
89290,8050,不動産業,17,不動産
49220,3200,化学,4,素材・化学
65730,9050,サービス業,10,情報通信・サービスその他
45760,3250,医薬品,5,医薬品
25030,3050,食料品,1,食品
44480,5250,情報･通信業,10,情報通信・サービスその他
41800,5250,情報･通信業,10,情報通信・サービスその他
50270,5250,情報･通信業,10,情報通信・サービスその他
21700,9050,サービス業,10,情報通信・サービスその他
69150,3650,電気機器,9,電機・精密
45740,3250,医薬品,5,医薬品
96720,9050,サービス業,10,情報通信・サービスその他
30640,6100,小売業,14,小売
52160,3400,ガラス･土石製品,3,建設・資材
66350,3650,電気機器,9,電機・精密
37650,5250,情報･通信業,10,情報通信・サービスその他
73630,9050,サービス業,10,情報通信・サービスその他
22150,3050,食料品,1,食品
89460,8050,不動産業,17,不動産
64440,3600,機械,8,機械
51010,3350,ゴム製品,6,自動車・輸送機
97020,5250,情報･通信業,10,情報通信・サービスその他
40190,5250,情報･通信業,10,情報通信・サービスその他
70430,9050,サービス業,10,情報通信・サービスその他
50390,,,,
60290,9050,サービス業,10,情報通信・サービスその他
14390,2050,建設業,3,建設・資材
39140,5250,情報･通信業,10,情報通信・サービスその他
50350,5250,情報･通信業,10,情報通信・サービスその他
42580,5250,情報･通信業,10,情報通信・サービスその他
62910,3600,機械,8,機械
82020,6100,小売業,14,小売
59590,3550,金属製品,3,建設・資材
53010,3400,ガラス･土石製品,3,建設・資材
40110,5250,情報･通信業,10,情報通信・サービスその他
43710,5250,情報･通信業,10,情報通信・サービスその他
31050,3650,電気機器,9,電機・精密
38070,5250,情報･通信業,10,情報通信・サービスその他
62780,3600,機械,8,機械
27210,6050,卸売業,13,商社・卸売
45190,3250,医薬品,5,医薬品
55630,3450,鉄鋼,7,鉄鋼・非鉄
63610,3600,機械,8,機械
36670,5250,情報･通信業,10,情報通信・サービスその他
45870,3250,医薬品,5,医薬品
79890,3550,金属製品,3,建設・資材
41690,5250,情報･通信業,10,情報通信・サービスその他
92710,6100,小売業,14,小売
34860,8050,不動産業,17,不動産
67230,3650,電気機器,9,電機・精密
30530,6100,小売業,14,小売
65610,9050,サービス業,10,情報通信・サービスその他
92110,9050,サービス業,10,情報通信・サービスその他
48810,3250,医薬品,5,医薬品
36960,5250,情報･通信業,10,情報通信・サービスその他
19110,2050,建設業,3,建設・資材
41660,5250,情報･通信業,10,情報通信・サービスその他
60340,9050,サービス業,10,情報通信・サービスその他
63950,3600,機械,8,機械
77160,3750,精密機器,9,電機・精密
76090,6050,卸売業,13,商社・卸売
69770,3650,電気機器,9,電機・精密
65240,3650,電気機器,9,電機・精密
34450,3550,金属製品,3,建設・資材
59500,3550,金属製品,3,建設・資材
52140,3400,ガラス･土石製品,3,建設・資材
68700,3650,電気機器,9,電機・精密
73620,9050,サービス業,10,情報通信・サービスその他
45630,3250,医薬品,5,医薬品
32610,8050,不動産業,17,不動産
36630,5250,情報･通信業,10,情報通信・サービスその他
64250,3600,機械,8,機械
19940,2050,建設業,3,建設・資材
59650,3550,金属製品,3,建設・資材
63760,3750,精密機器,9,電機・精密
25010,3050,食料品,1,食品
62500,3600,機械,8,機械
60540,9050,サービス業,10,情報通信・サービスその他
79560,3800,その他製品,10,情報通信・サービスその他
49120,3200,化学,4,素材・化学
64970,3600,機械,8,機械
32040,3100,繊維製品,4,素材・化学
41680,5250,情報･通信業,10,情報通信・サービスその他
94160,5250,情報･通信業,10,情報通信・サービスその他
59570,3550,金属製品,3,建設・資材
92600,6050,卸売業,13,商社・卸売
42840,5250,情報･通信業,10,情報通信・サービスその他
51390,5250,情報･通信業,10,情報通信・サービスその他
31970,6100,小売業,14,小売
70810,9050,サービス業,10,情報通信・サービスその他
44870,5250,情報･通信業,10,情報通信・サービスその他
53100,3400,ガラス･土石製品,3,建設・資材
37270,5250,情報･通信業,10,情報通信・サービスその他
52570,5250,情報･通信業,10,情報通信・サービスその他
68710,3650,電気機器,9,電機・精密
77760,3750,精密機器,9,電機・精密
95220,4050,電気･ガス業,11,電気・ガス
66190,3650,電気機器,9,電機・精密
98270,6050,卸売業,13,商社・卸売
77820,3750,精密機器,9,電機・精密
37750,,,,
64590,3600,機械,8,機械
52420,5250,情報･通信業,10,情報通信・サービスその他
43720,5250,情報･通信業,10,情報通信・サービスその他
17240,2050,建設業,3,建設・資材
43740,5250,情報･通信業,10,情報通信・サービスその他
31960,6100,小売業,14,小売
44810,5250,情報･通信業,10,情報通信・サービスその他
91450,5050,陸運業,12,運輸・物流
40200,5250,情報･通信業,10,情報通信・サービスその他
65920,3650,電気機器,9,電機・精密
52400,5250,情報･通信業,10,情報通信・サービスその他
44200,5250,情報･通信業,10,情報通信・サービスその他
43750,5250,情報･通信業,10,情報通信・サービスその他
79840,3800,その他製品,10,情報通信・サービスその他
92130,9050,サービス業,10,情報通信・サービスその他
42610,5250,情報･通信業,10,情報通信・サービスその他
34740,8050,不動産業,17,不動産
81650,6100,小売業,14,小売
61720,,,,
99730,6100,小売業,14,小売
27430,6050,卸売業,13,商社・卸売
92140,9050,サービス業,10,情報通信・サービスその他
44820,5250,情報･通信業,10,情報通信・サービスその他
43790,5250,情報･通信業,10,情報通信・サービスその他
40530,5250,情報･通信業,10,情報通信・サービスその他
21600,3250,医薬品,5,医薬品
50700,2050,建設業,3,建設・資材
91470,5050,陸運業,12,運輸・物流
93380,9050,サービス業,10,情報通信・サービスその他
40560,5250,情報･通信業,10,情報通信・サービスその他
42860,9050,サービス業,10,情報通信・サービスその他
93390,9050,サービス業,10,情報通信・サービスその他
44930,5250,情報･通信業,10,情報通信・サービスその他
92180,9050,サービス業,10,情報通信・サービスその他
24270,,,,
93450,9050,サービス業,10,情報通信・サービスその他
56100,3450,鉄鋼,7,鉄鋼・非鉄
52550,5250,情報･通信業,10,情報通信・サービスその他
45780,3250,医薬品,5,医薬品
63100,3600,機械,8,機械
36810,5250,情報･通信業,10,情報通信・サービスその他
37820,,,,
37580,5250,情報･通信業,10,情報通信・サービスその他
32440,,,,
78650,3800,その他製品,10,情報通信・サービスその他
25900,3050,食料品,1,食品
75900,6050,卸売業,13,商社・卸売
48130,5250,情報･通信業,10,情報通信・サービスその他
66960,3650,電気機器,9,電機・精密
78780,3800,その他製品,10,情報通信・サービスその他
33200,6050,卸売業,13,商社・卸売
69660,3650,電気機器,9,電機・精密
39550,3150,パルプ・紙,4,素材・化学
17580,2050,建設業,3,建設・資材
61840,9050,サービス業,10,情報通信・サービスその他
43800,5250,情報･通信業,10,情報通信・サービスその他
39310,5250,情報･通信業,10,情報通信・サービスその他
96920,5250,情報･通信業,10,情報通信・サービスその他
50750,,,,
34150,6100,小売業,14,小売
29830,8050,不動産業,17,不動産
63360,3600,機械,8,機械
19280,2050,建設業,3,建設・資材
22170,3050,食料品,1,食品
96370,,,,
30710,6100,小売業,14,小売
97340,,,,
81420,6050,卸売業,13,商社・卸売
97430,9050,サービス業,10,情報通信・サービスその他
96360,9050,サービス業,10,情報通信・サービスその他
80680,,,,
45920,3250,医薬品,5,医薬品
68980,3650,電気機器,9,電機・精密
30700,6050,卸売業,13,商社・卸売
30570,,,,
42380,3200,化学,4,素材・化学
52480,5250,情報･通信業,10,情報通信・サービスその他
43340,5250,情報･通信業,10,情報通信・サービスその他
39950,,,,
88420,,,,
96320,9050,サービス業,10,情報通信・サービスその他
21630,9050,サービス業,10,情報通信・サービスその他
36650,5250,情報･通信業,10,情報通信・サービスその他
39210,5250,情報･通信業,10,情報通信・サービスその他
41740,5250,情報･通信業,10,情報通信・サービスその他
29970,8050,不動産業,17,不動産
42870,5250,情報･通信業,10,情報通信・サービスその他
70730,9050,サービス業,10,情報通信・サービスその他
42670,5250,情報･通信業,10,情報通信・サービスその他
35650,6050,卸売業,13,商社・卸売
32460,8050,不動産業,17,不動産
66540,3650,電気機器,9,電機・精密
76140,6100,小売業,14,小売
43690,3200,化学,4,素材・化学
80130,3100,繊維製品,4,素材・化学
36570,5250,情報･通信業,10,情報通信・サービスその他
50310,5250,情報･通信業,10,情報通信・サービスその他
33990,6100,小売業,14,小売
31690,6100,小売業,14,小売
67570,3650,電気機器,9,電機・精密
41750,5250,情報･通信業,10,情報通信・サービスその他
14330,2050,建設業,3,建設・資材
31590,6100,小売業,14,小売
70640,9050,サービス業,10,情報通信・サービスその他
71960,7200,その他金融業,16,金融（除く銀行）
76740,6100,小売業,14,小売
76830,6100,小売業,14,小売
27760,6050,卸売業,13,商社・卸売
33330,6100,小売業,14,小売
82270,6100,小売業,14,小売
82170,6100,小売業,14,小売
75450,6100,小売業,14,小売
89050,8050,不動産業,17,不動産
62790,3600,機械,8,機械
26860,6100,小売業,14,小売
82760,6100,小売業,14,小売
27780,6100,小売業,14,小売
99760,6100,小売業,14,小売
82780,6100,小売業,14,小売
74500,6100,小売業,14,小売
67340,3650,電気機器,9,電機・精密
43430,9050,サービス業,10,情報通信・サービスその他
32220,6100,小売業,14,小売
26530,6100,小売業,14,小売
97870,9050,サービス業,10,情報通信・サービスその他
99460,6100,小売業,14,小売
23540,5250,情報･通信業,10,情報通信・サービスその他
82000,6100,小売業,14,小売
76240,6050,卸売業,13,商社・卸売
52710,3400,ガラス･土石製品,3,建設・資材
99480,6100,小売業,14,小売
81680,,,,
93810,5200,倉庫･運輸関連業,12,運輸・物流
27470,6100,小売業,14,小売
96010,5250,情報･通信業,10,情報通信・サービスその他
30930,6100,小売業,14,小売
39220,5250,情報･通信業,10,情報通信・サービスその他
92750,6100,小売業,14,小売
31980,6100,小売業,14,小売
39350,5250,情報･通信業,10,情報通信・サービスその他
26980,6100,小売業,14,小売
76110,6100,小売業,14,小売
27260,6100,小売業,14,小売
26690,6100,小売業,14,小売
75120,6100,小売業,14,小売
17120,2050,建設業,3,建設・資材
98460,6100,小売業,14,小売
47450,9050,サービス業,10,情報通信・サービスその他
76030,6100,小売業,14,小売
82330,6100,小売業,14,小売
22920,3050,食料品,1,食品
98760,6100,小売業,14,小売
74270,6050,卸売業,13,商社・卸売
47630,9050,サービス業,10,情報通信・サービスその他
81980,6100,小売業,14,小売
82030,6100,小売業,14,小売
33530,6100,小売業,14,小売
26680,6050,卸売業,13,商社・卸売
76790,6100,小売業,14,小売
23790,9050,サービス業,10,情報通信・サービスその他
64690,3600,機械,8,機械
36270,5250,情報･通信業,10,情報通信・サービスその他
26510,,,,
99740,6100,小売業,14,小売
65060,3650,電気機器,9,電機・精密
82730,6100,小売業,14,小売
35460,6100,小売業,14,小売
97160,9050,サービス業,10,情報通信・サービスその他
44940,5250,情報･通信業,10,情報通信・サービスその他
44290,5250,情報･通信業,10,情報通信・サービスその他
70770,9050,サービス業,10,情報通信・サービスその他
21860,9050,サービス業,10,情報通信・サービスその他
85700,7200,その他金融業,16,金融（除く銀行）
30830,6100,小売業,14,小売
99770,,,,
96020,5250,情報･通信業,10,情報通信・サービスその他
39670,5250,情報･通信業,10,情報通信・サービスその他
46450,9050,サービス業,10,情報通信・サービスその他
61420,,,,
44130,5250,情報･通信業,10,情報通信・サービスその他
64320,3600,機械,8,機械
68140,3650,電気機器,9,電機・精密
38260,5250,情報･通信業,10,情報通信・サービスその他
81940,6100,小売業,14,小売
75200,6100,小売業,14,小売
97930,9050,サービス業,10,情報通信・サービスその他
30650,6100,小売業,14,小売
30300,6100,小売業,14,小売
97780,9050,サービス業,10,情報通信・サービスその他
27420,6100,小売業,14,小売
79750,3800,その他製品,10,情報通信・サービスその他
44320,5250,情報･通信業,10,情報通信・サービスその他
30500,6100,小売業,14,小売
78470,3800,その他製品,10,情報通信・サービスその他
33820,6100,小売業,14,小売
26590,6100,小売業,14,小売
80080,6100,小売業,14,小売
97400,9050,サービス業,10,情報通信・サービスその他
98610,6100,小売業,14,小売
89180,8050,不動産業,17,不動産
82440,6100,小売業,14,小売
75160,6100,小売業,14,小売
99030,6100,小売業,14,小売
74850,,,,
81670,6100,小売業,14,小売
81810,6100,小売業,14,小売
77190,3750,精密機器,9,電機・精密
23410,9050,サービス業,10,情報通信・サービスその他
82370,6100,小売業,14,小売
26850,6100,小売業,14,小売
27890,6100,小売業,14,小売
50780,2050,建設業,3,建設・資材
29180,3050,食料品,1,食品
14180,2050,建設業,3,建設・資材
26830,6100,小売業,14,小売
76100,6100,小売業,14,小売
49200,3200,化学,4,素材・化学
32230,6100,小売業,14,小売
98420,6100,小売業,14,小売
82600,6100,小売業,14,小売
30860,6100,小売業,14,小売
81850,6100,小売業,14,小売
36780,5250,情報･通信業,10,情報通信・サービスその他
61830,9050,サービス業,10,情報通信・サービスその他
42700,5250,情報･通信業,10,情報通信・サービスその他
80160,3100,繊維製品,4,素材・化学
32600,,,,
31410,6100,小売業,14,小売
36080,3100,繊維製品,4,素材・化学
60930,9050,サービス業,10,情報通信・サービスその他
96610,9050,サービス業,10,情報通信・サービスその他
45300,3250,医薬品,5,医薬品
35430,6050,卸売業,13,商社・卸売
40170,5250,情報･通信業,10,情報通信・サービスその他
60860,9050,サービス業,10,情報通信・サービスその他
28720,3050,食料品,1,食品
44340,5250,情報･通信業,10,情報通信・サービスその他
65210,3650,電気機器,9,電機・精密
31810,6100,小売業,14,小売
65430,9050,サービス業,10,情報通信・サービスその他
81660,6100,小売業,14,小売
65720,9050,サービス業,10,情報通信・サービスその他
27980,6100,小売業,14,小売
30870,6100,小売業,14,小売
75150,6100,小売業,14,小売
32800,8050,不動産業,17,不動産
81250,6050,卸売業,13,商社・卸売
28820,3050,食料品,1,食品
75440,6100,小売業,14,小売
89310,8050,不動産業,17,不動産
59930,,,,
98350,6100,小売業,14,小売
39770,,,,
47140,9050,サービス業,10,情報通信・サービスその他
78940,,,,
59000,3550,金属製品,3,建設・資材
82670,6100,小売業,14,小売
75990,6050,卸売業,13,商社・卸売
39150,5250,情報･通信業,10,情報通信・サービスその他
61820,9050,サービス業,10,情報通信・サービスその他
70490,9050,サービス業,10,情報通信・サービスその他
35480,6100,小売業,14,小売
65320,9050,サービス業,10,情報通信・サービスその他
26870,6100,小売業,14,小売
23370,8050,不動産業,17,不動産
59820,3550,金属製品,3,建設・資材
33870,6100,小売業,14,小売
78070,3800,その他製品,10,情報通信・サービスその他
27060,,,,
81430,3100,繊維製品,4,素材・化学
30730,6100,小売業,14,小売
68970,3650,電気機器,9,電機・精密
65550,9050,サービス業,10,情報通信・サービスその他
35580,6100,小売業,14,小売
58170,3500,非鉄金属,7,鉄鋼・非鉄
30940,6100,小売業,14,小売
99820,6050,卸売業,13,商社・卸売
82470,6100,小売業,14,小売
93260,5200,倉庫･運輸関連業,12,運輸・物流
33960,6100,小売業,14,小売
80110,3100,繊維製品,4,素材・化学
39960,5250,情報･通信業,10,情報通信・サービスその他
76010,6100,小売業,14,小売
82890,6100,小売業,14,小売
50250,5250,情報･通信業,10,情報通信・サービスその他
29350,3050,食料品,1,食品
50180,3300,石油･石炭製品,2,エネルギー資源
31920,6100,小売業,14,小売
34900,8050,不動産業,17,不動産
35500,6100,小売業,14,小売
78290,,,,
65780,9050,サービス業,10,情報通信・サービスその他
92530,9050,サービス業,10,情報通信・サービスその他
26700,6100,小売業,14,小売
23050,9050,サービス業,10,情報通信・サービスその他
63230,3600,機械,8,機械
28840,3050,食料品,1,食品
76300,6100,小売業,14,小売
76890,6050,卸売業,13,商社・卸売
30800,6100,小売業,14,小売
48910,3250,医薬品,5,医薬品
31770,6100,小売業,14,小売
93880,5200,倉庫･運輸関連業,12,運輸・物流
73570,9050,サービス業,10,情報通信・サービスその他
29360,3050,食料品,1,食品
76490,6100,小売業,14,小売
30630,6100,小売業,14,小売
78110,3800,その他製品,10,情報通信・サービスその他
33840,,,,
76080,6050,卸売業,13,商社・卸売
60580,9050,サービス業,10,情報通信・サービスその他
35620,6050,卸売業,13,商社・卸売
23380,5250,情報･通信業,10,情報通信・サービスその他
80050,6100,小売業,14,小売
99930,6100,小売業,14,小売
34790,8050,不動産業,17,不動産
41730,5250,情報･通信業,10,情報通信・サービスその他
29300,3200,化学,4,素材・化学
24020,,,,
61730,9050,サービス業,10,情報通信・サービスその他
63120,3600,機械,8,機械
35570,6100,小売業,14,小売
44900,5250,情報･通信業,10,情報通信・サービスその他
23000,9050,サービス業,10,情報通信・サービスその他
78650,3800,その他製品,10,情報通信・サービスその他
75900,6050,卸売業,13,商社・卸売
25900,3050,食料品,1,食品
81420,6050,卸売業,13,商社・卸売
21630,9050,サービス業,10,情報通信・サービスその他
48130,5250,情報･通信業,10,情報通信・サービスその他
39550,3150,パルプ・紙,4,素材・化学
96370,,,,
36570,5250,情報･通信業,10,情報通信・サービスその他
43800,5250,情報･通信業,10,情報通信・サービスその他
96920,5250,情報･通信業,10,情報通信・サービスその他
33200,6050,卸売業,13,商社・卸売
69660,3650,電気機器,9,電機・精密
17580,2050,建設業,3,建設・資材
78780,3800,その他製品,10,情報通信・サービスその他
61840,9050,サービス業,10,情報通信・サービスその他
39310,5250,情報･通信業,10,情報通信・サービスその他
96320,9050,サービス業,10,情報通信・サービスその他
97430,9050,サービス業,10,情報通信・サービスその他
41740,5250,情報･通信業,10,情報通信・サービスその他
29830,8050,不動産業,17,不動産
96360,9050,サービス業,10,情報通信・サービスその他
80680,,,,
63360,3600,機械,8,機械
30710,6100,小売業,14,小売
19280,2050,建設業,3,建設・資材
66540,3650,電気機器,9,電機・精密
22170,3050,食料品,1,食品
43340,5250,情報･通信業,10,情報通信・サービスその他
39950,,,,
97340,,,,
42380,3200,化学,4,素材・化学
34150,6100,小売業,14,小売
68980,3650,電気機器,9,電機・精密
45920,3250,医薬品,5,医薬品
70730,9050,サービス業,10,情報通信・サービスその他
30700,6050,卸売業,13,商社・卸売
39210,5250,情報･通信業,10,情報通信・サービスその他
35650,6050,卸売業,13,商社・卸売
66960,3650,電気機器,9,電機・精密
42870,5250,情報･通信業,10,情報通信・サービスその他
43690,3200,化学,4,素材・化学
67570,3650,電気機器,9,電機・精密
32460,8050,不動産業,17,不動産
76740,6100,小売業,14,小売
76140,6100,小売業,14,小売
31690,6100,小売業,14,小売
42670,5250,情報･通信業,10,情報通信・サービスその他
33990,6100,小売業,14,小売
80130,3100,繊維製品,4,素材・化学
88420,,,,
14330,2050,建設業,3,建設・資材
76830,6100,小売業,14,小売
41750,5250,情報･通信業,10,情報通信・サービスその他
36650,5250,情報･通信業,10,情報通信・サービスその他
71960,7200,その他金融業,16,金融（除く銀行）
31590,6100,小売業,14,小売
70640,9050,サービス業,10,情報通信・サービスその他
27760,6050,卸売業,13,商社・卸売
65730,9050,サービス業,10,情報通信・サービスその他
99760,6100,小売業,14,小売
82170,6100,小売業,14,小売
27780,6100,小売業,14,小売
33330,6100,小売業,14,小売
82270,6100,小売業,14,小売
30540,6050,卸売業,13,商社・卸売
62790,3600,機械,8,機械
75450,6100,小売業,14,小売
26530,6100,小売業,14,小売
43430,9050,サービス業,10,情報通信・サービスその他
74500,6100,小売業,14,小売
97870,9050,サービス業,10,情報通信・サービスその他
61420,,,,
89050,8050,不動産業,17,不動産
98430,6100,小売業,14,小売
82760,6100,小売業,14,小売
82780,6100,小売業,14,小売
22940,3050,食料品,1,食品
32220,6100,小売業,14,小売
75120,6100,小売業,14,小売
76490,6100,小売業,14,小売
23540,5250,情報･通信業,10,情報通信・サービスその他
99460,6100,小売業,14,小売
76240,6050,卸売業,13,商社・卸売
52710,3400,ガラス･土石製品,3,建設・資材
99480,6100,小売業,14,小売
70770,9050,サービス業,10,情報通信・サービスその他
85700,7200,その他金融業,16,金融（除く銀行）
26860,6100,小売業,14,小売
81680,,,,
98760,6100,小売業,14,小売
26690,6100,小売業,14,小売
22920,3050,食料品,1,食品
82000,6100,小売業,14,小売
23790,9050,サービス業,10,情報通信・サービスその他
93810,5200,倉庫･運輸関連業,12,運輸・物流
67340,3650,電気機器,9,電機・精密
30930,6100,小売業,14,小売
81980,6100,小売業,14,小売
39220,5250,情報･通信業,10,情報通信・サービスその他
99450,,,,
44940,5250,情報･通信業,10,情報通信・サービスその他
21860,9050,サービス業,10,情報通信・サービスその他
64320,3600,機械,8,機械
30570,,,,
38260,5250,情報･通信業,10,情報通信・サービスその他
82540,6100,小売業,14,小売
39350,5250,情報･通信業,10,情報通信・サービスその他
31410,6100,小売業,14,小売
96010,5250,情報･通信業,10,情報通信・サービスその他
44320,5250,情報･通信業,10,情報通信・サービスその他
17120,2050,建設業,3,建設・資材
73570,9050,サービス業,10,情報通信・サービスその他
30300,6100,小売業,14,小売
26680,6050,卸売業,13,商社・卸売
82730,6100,小売業,14,小売
49200,3200,化学,4,素材・化学
23380,5250,情報･通信業,10,情報通信・サービスその他
82330,6100,小売業,14,小売
